Date, VIOLATIONS
7/1/2014,4956
7/2/2014,3977
7/3/2014,4852
7/4/2014,3695
7/5/2014,3489
7/6/2014,3599
7/7/2014,4776
7/8/2014,4735
7/9/2014,4833
7/10/2014,4589
7/11/2014,4290
7/12/2014,2490
7/13/2014,3574
7/14/2014,4430
7/15/2014,4592
7/16/2014,4816
7/17/2014,4666
7/18/2014,4452
7/19/2014,3613
7/20/2014,3333
7/21/2014,4439
7/22/2014,4573
7/23/2014,4670
7/24/2014,4552
7/25/2014,3666
7/26/2014,3577
7/27/2014,3590
7/28/2014,4060
7/29/2014,3251
7/30/2014,3384
7/31/2014,3707
8/1/2014,3072
8/2/2014,3681
8/3/2014,3096
8/4/2014,2801
8/5/2014,3052
8/6/2014,2989
8/7/2014,3093
8/8/2014,3319
8/9/2014,3683
8/10/2014,3157
8/11/2014,2701
8/12/2014,2791
8/13/2014,2953
8/14/2014,2893
8/15/2014,3074
8/16/2014,3421
8/17/2014,3056
8/18/2014,3004
8/19/2014,2606
8/20/2014,2141
8/21/2014,1426
8/22/2014,3229
8/23/2014,2881
8/24/2014,3291
8/25/2014,2550
8/26/2014,2952
8/27/2014,3240
8/28/2014,3124
8/29/2014,3270
8/30/2014,3155
8/31/2014,3172
9/1/2014,2819
9/2/2014,5358
9/3/2014,5191
9/4/2014,3732
9/5/2014,4553
9/6/2014,3164
9/7/2014,3118
9/8/2014,4636
9/9/2014,4248
9/10/2014,3097
9/11/2014,4211
9/12/2014,3165
9/13/2014,3334
9/14/2014,3020
9/15/2014,3677
9/16/2014,4501
9/17/2014,4592
9/18/2014,4496
9/19/2014,4597
9/20/2014,2737
9/21/2014,2835
9/22/2014,4577
9/23/2014,4492
9/24/2014,4456
9/25/2014,4257
9/26/2014,4735
9/27/2014,3038
9/28/2014,3313
9/29/2014,4347
9/30/2014,3639
10/1/2014,4340
10/2/2014,3426
10/3/2014,3606
10/4/2014,2707
10/5/2014,3303
10/6/2014,3940
10/7/2014,3859
10/8/2014,3944
10/9/2014,4048
10/10/2014,3943
10/11/2014,3149
10/12/2014,3308
10/13/2014,2110
10/14/2014,2247
10/15/2014,2913
10/16/2014,3680
10/17/2014,3985
10/18/2014,2914
10/19/2014,3135
10/20/2014,4024
10/21/2014,3416
10/22/2014,4275
10/23/2014,4245
10/24/2014,4191
10/25/2014,3384
10/26/2014,3138
10/27/2014,4015
10/28/2014,4191
10/29/2014,3821
10/30/2014,3923
10/31/2014,3317
11/1/2014,3617
11/2/2014,3313
11/3/2014,3902
11/4/2014,3655
11/5/2014,4475
11/6/2014,3592
11/7/2014,3210
11/8/2014,3440
11/9/2014,3042
11/10/2014,4365
11/11/2014,2198
11/12/2014,3827
11/13/2014,3382
11/14/2014,4409
11/15/2014,3513
11/16/2014,2850
11/17/2014,3927
11/18/2014,4122
11/19/2014,3923
11/20/2014,4371
11/21/2014,4407
11/22/2014,2580
11/23/2014,1902
11/24/2014,2096
11/25/2014,3999
11/26/2014,2987
11/27/2014,4119
11/28/2014,3305
11/29/2014,3320
11/30/2014,2971
12/1/2014,4020
12/2/2014,3929
12/3/2014,4418
12/4/2014,4161
12/5/2014,4045
12/6/2014,3078
12/7/2014,3121
12/8/2014,2334
12/9/2014,2627
12/10/2014,3233
12/11/2014,4280
12/12/2014,3756
12/13/2014,3186
12/14/2014,2988
12/15/2014,2991
12/16/2014,3073
12/17/2014,3765
12/18/2014,4092
12/19/2014,4395
12/20/2014,3282
12/21/2014,3272
12/22/2014,2013
12/23/2014,3037
12/24/2014,2634
12/25/2014,4182
12/26/2014,3592
12/27/2014,3182
12/28/2014,3581
12/29/2014,3013
12/30/2014,3162
12/31/2014,3632
1/1/2015,3527
1/2/2015,3267
1/3/2015,1483
1/4/2015,977
1/5/2015,1969
1/6/2015,1938
1/7/2015,1620
1/8/2015,958
1/9/2015,1921
1/10/2015,1967
1/11/2015,1774
1/12/2015,2596
1/13/2015,3008
1/14/2015,3050
1/15/2015,3258
1/16/2015,3508
1/17/2015,2533
1/18/2015,2494
1/19/2015,2124
1/20/2015,3184
1/21/2015,2899
1/22/2015,3080
1/23/2015,3487
1/24/2015,2812
1/25/2015,1607
1/26/2015,3137
1/27/2015,3547
1/28/2015,3973
1/29/2015,3159
1/30/2015,4464
1/31/2015,2895
2/1/2015,32
2/2/2015,509
2/3/2015,1364
2/4/2015,1301
2/5/2015,2211
2/6/2015,2757
2/7/2015,2279
2/8/2015,2171
2/9/2015,2379
2/10/2015,3151
2/11/2015,2963
2/12/2015,3384
2/13/2015,3470
2/14/2015,2708
2/15/2015,1853
2/16/2015,2338
2/17/2015,2853
2/18/2015,3348
2/19/2015,2761
2/20/2015,3686
2/21/2015,2670
2/22/2015,2873
2/23/2015,3427
2/24/2015,3090
2/25/2015,2920
2/26/2015,1626
2/27/2015,3039
2/28/2015,2678
3/1/2015,2667
3/2/2015,3653
3/3/2015,2242
3/4/2015,3472
3/5/2015,3483
3/6/2015,4038
3/7/2015,2989
3/8/2015,2715
3/9/2015,4100
3/10/2015,3356
3/11/2015,3757
3/12/2015,4122
3/13/2015,4403
3/14/2015,3097
3/15/2015,2988
3/16/2015,4142
3/17/2015,4325
3/18/2015,4302
3/19/2015,4106
3/20/2015,4541
3/21/2015,3260
3/22/2015,3046
3/23/2015,1898
3/24/2015,4155
3/25/2015,3522
3/26/2015,3833
3/27/2015,4252
3/28/2015,3386
3/29/2015,2698
3/30/2015,4381
3/31/2015,3958
4/1/2015,4747
4/2/2015,3135
4/3/2015,2834
4/4/2015,3416
4/5/2015,3819
4/6/2015,2504
4/7/2015,2344
4/8/2015,2428
4/9/2015,1717
4/10/2015,2940
4/11/2015,3632
4/12/2015,2950
4/13/2015,3925
4/14/2015,4285
4/15/2015,2937
4/16/2015,3716
4/17/2015,4714
4/18/2015,2869
4/19/2015,2368
4/20/2015,3695
4/21/2015,4310
4/22/2015,3736
4/23/2015,4573
4/24/2015,4452
4/25/2015,2746
4/26/2015,3403
4/27/2015,4509
4/28/2015,4729
4/29/2015,4671
4/30/2015,4553
5/1/2015,5340
5/2/2015,3530
5/3/2015,2929
5/4/2015,4456
5/5/2015,3497
5/6/2015,4368
5/7/2015,5019
5/8/2015,4380
5/9/2015,3316
5/10/2015,3440
5/11/2015,3534
5/12/2015,4371
5/13/2015,4775
5/14/2015,4465
5/15/2015,4973
5/16/2015,3551
5/17/2015,3251
5/18/2015,4746
5/19/2015,4041
5/20/2015,3871
5/21/2015,5034
5/22/2015,4785
5/23/2015,3882
5/24/2015,2758
5/25/2015,3207
5/26/2015,3680
5/27/2015,4632
5/28/2015,4503
5/29/2015,4384
5/30/2015,2054
5/31/2015,2995
6/1/2015,4300
6/2/2015,4457
6/3/2015,4801
6/4/2015,4417
6/5/2015,4082
6/6/2015,3782
6/7/2015,2953
6/8/2015,4467
6/9/2015,4601
6/10/2015,4493
6/11/2015,3917
6/12/2015,3157
6/13/2015,3505
6/14/2015,3000
6/15/2015,3190
6/16/2015,4744
6/17/2015,3324
6/18/2015,4200
6/19/2015,4977
6/20/2015,3102
6/21/2015,3659
6/22/2015,2443
6/23/2015,2942
6/24/2015,2671
6/25/2015,2620
6/26/2015,2293
6/27/2015,3682
6/28/2015,3013
6/29/2015,3199
6/30/2015,3383
7/1/2015,3419
7/2/2015,3959
7/3/2015,4059
7/4/2015,3833
7/5/2015,3271
7/6/2015,3559
7/7/2015,3555
7/8/2015,3367
7/9/2015,3783
7/10/2015,3782
7/11/2015,3033
7/12/2015,3199
7/13/2015,3187
7/14/2015,3582
7/15/2015,3746
7/16/2015,2868
7/17/2015,4263
7/18/2015,3337
7/19/2015,3347
7/20/2015,3251
7/21/2015,3443
7/22/2015,3451
7/23/2015,3609
7/24/2015,3739
7/25/2015,3420
7/26/2015,3000
7/27/2015,3273
7/28/2015,3416
7/29/2015,3239
7/30/2015,3268
7/31/2015,3345
8/1/2015,3257
8/2/2015,3189
8/3/2015,2916
8/4/2015,2760
8/5/2015,2918
8/6/2015,3086
8/7/2015,3018
8/8/2015,3345
8/9/2015,2944
8/10/2015,2475
8/11/2015,2671
8/12/2015,2710
8/13/2015,2912
8/14/2015,2936
8/15/2015,3498
8/16/2015,3574
8/17/2015,2592
8/18/2015,2302
8/19/2015,2743
8/20/2015,3199
8/21/2015,3300
8/22/2015,3409
8/23/2015,2970
8/24/2015,2902
8/25/2015,2752
8/26/2015,2800
8/27/2015,3091
8/28/2015,3035
8/29/2015,2225
8/30/2015,3205
8/31/2015,2789
9/1/2015,2899
9/2/2015,3007
9/3/2015,2989
9/4/2015,3023
9/5/2015,2964
9/6/2015,3348
9/7/2015,3113
9/8/2015,3097
9/9/2015,4390
9/10/2015,3924
9/11/2015,3584
9/12/2015,2919
9/13/2015,3300
9/14/2015,4494
9/15/2015,4536
9/16/2015,4724
9/17/2015,4302
9/18/2015,3570
9/19/2015,3184
9/20/2015,3213
9/21/2015,4539
9/22/2015,4469
9/23/2015,4407
9/24/2015,4735
9/25/2015,4864
9/26/2015,3321
9/27/2015,2972
9/28/2015,4255
9/29/2015,3293
9/30/2015,4411
10/1/2015,4528
10/2/2015,4748
10/3/2015,3106
10/4/2015,3260
10/5/2015,3933
10/6/2015,4309
10/7/2015,4658
10/8/2015,4469
10/9/2015,4459
10/10/2015,3191
10/11/2015,3306
10/12/2015,3032
10/13/2015,4417
10/14/2015,4612
10/15/2015,4022
10/16/2015,4451
10/17/2015,3196
10/18/2015,3490
10/19/2015,3899
10/20/2015,3602
10/21/2015,3915
10/22/2015,3948
10/23/2015,3694
10/24/2015,2782
10/25/2015,3288
10/26/2015,3902
10/27/2015,2927
10/28/2015,2886
10/29/2015,3627
10/30/2015,4316
10/31/2015,1636
11/1/2015,3117
11/2/2015,3487
11/3/2015,3860
11/4/2015,3721
11/5/2015,3718
11/6/2015,3600
11/7/2015,3133
11/8/2015,3047
11/9/2015,3998
11/10/2015,3965
11/11/2015,2433
11/12/2015,2987
11/13/2015,2837
11/14/2015,3186
11/15/2015,3119
11/16/2015,3226
11/17/2015,2320
11/18/2015,2584
11/19/2015,2937
11/20/2015,3318
11/21/2015,736
11/22/2015,1795
11/23/2015,2576
11/24/2015,3095
11/25/2015,2290
11/26/2015,2849
11/27/2015,1934
11/28/2015,3049
11/29/2015,3043
11/30/2015,2743
12/1/2015,3085
12/2/2015,2538
12/3/2015,2876
12/4/2015,3466
12/5/2015,2880
12/6/2015,3023
12/7/2015,2850
12/8/2015,3056
12/9/2015,3356
12/10/2015,3232
12/11/2015,3274
12/12/2015,2333
12/13/2015,1878
12/14/2015,2404
12/15/2015,2850
12/16/2015,2590
12/17/2015,3364
12/18/2015,3563
12/19/2015,2967
12/20/2015,3001
12/21/2015,1542
12/22/2015,2228
12/23/2015,1914
12/24/2015,3500
12/25/2015,3890
12/26/2015,2500
12/27/2015,3085
12/28/2015,300
12/29/2015,1635
12/30/2015,1763
12/31/2015,2729
1/1/2016,2887
1/2/2016,2771
1/3/2016,2731
1/4/2016,2717
1/5/2016,2965
1/6/2016,2862
1/7/2016,2957
1/8/2016,2215
1/9/2016,1803
1/10/2016,2752
1/11/2016,2537
1/12/2016,2124
1/13/2016,2319
1/14/2016,3032
1/15/2016,2553
1/16/2016,2843
1/17/2016,2970
1/18/2016,2827
1/19/2016,3515
1/20/2016,2896
1/21/2016,3183
1/22/2016,2697
1/23/2016,2921
1/24/2016,2699
1/25/2016,2722
1/26/2016,2673
1/27/2016,3185
1/28/2016,2961
1/29/2016,3584
1/30/2016,2827
1/31/2016,2369
2/1/2016,3091
2/2/2016,1605
2/3/2016,2524
2/4/2016,3305
2/5/2016,2343
2/6/2016,2953
2/7/2016,2971
2/8/2016,2679
2/9/2016,2675
2/10/2016,3158
2/11/2016,3282
2/12/2016,3520
2/13/2016,3504
2/14/2016,1673
2/15/2016,2055
2/16/2016,2822
2/17/2016,3337
2/18/2016,3093
2/19/2016,3596
2/20/2016,3138
2/21/2016,2867
2/22/2016,3378
2/23/2016,3612
2/24/2016,1580
2/25/2016,3059
2/26/2016,3383
2/27/2016,3273
2/28/2016,2933
2/29/2016,3215
3/1/2016,1881
3/2/2016,3110
3/3/2016,2696
3/4/2016,3592
3/5/2016,2838
3/6/2016,3107
3/7/2016,3382
3/8/2016,3514
3/9/2016,2848
3/10/2016,3427
3/11/2016,3584
3/12/2016,3306
3/13/2016,1990
3/14/2016,3248
3/15/2016,3300
3/16/2016,3529
3/17/2016,3682
3/18/2016,3829
3/19/2016,3389
3/20/2016,3370
3/21/2016,3606
3/22/2016,3427
3/23/2016,3025
3/24/2016,2121
3/25/2016,3159
3/26/2016,3810
3/27/2016,3621
3/28/2016,3874
3/29/2016,3769
3/30/2016,3195
3/31/2016,3223
4/1/2016,2527
4/2/2016,3130
4/3/2016,3802
4/4/2016,3130
4/5/2016,3781
4/6/2016,2233
4/7/2016,3222
4/8/2016,2605
4/9/2016,3627
4/10/2016,2623
4/11/2016,3625
4/12/2016,3656
4/13/2016,3325
4/14/2016,3425
4/15/2016,4297
4/16/2016,4043
4/17/2016,3594
4/18/2016,2652
4/19/2016,2387
4/20/2016,2729
4/21/2016,2966
4/22/2016,3229
4/23/2016,4071
4/24/2016,3564
4/25/2016,3634
4/26/2016,3043
4/27/2016,2972
4/28/2016,3221
4/29/2016,3749
4/30/2016,2358
5/1/2016,3125
5/2/2016,3626
5/3/2016,3568
5/4/2016,3337
5/5/2016,3801
5/6/2016,4218
5/7/2016,3463
5/8/2016,3826
5/9/2016,2743
5/10/2016,2572
5/11/2016,3522
5/12/2016,3202
5/13/2016,3571
5/14/2016,3506
5/15/2016,3464
5/16/2016,3582
5/17/2016,3298
5/18/2016,3773
5/19/2016,3909
5/20/2016,3613
5/21/2016,3597
5/22/2016,3460
5/23/2016,3519
5/24/2016,3421
5/25/2016,3069
5/26/2016,3534
5/27/2016,3330
5/28/2016,3376
5/29/2016,3638
5/30/2016,3579
5/31/2016,2990
6/1/2016,2904
6/2/2016,3461
6/3/2016,3424
6/4/2016,2709
6/5/2016,3349
6/6/2016,3337
6/7/2016,3176
6/8/2016,3315
6/9/2016,2666
6/10/2016,4005
6/11/2016,3637
6/12/2016,3110
6/13/2016,3175
6/14/2016,2991
6/15/2016,3533
6/16/2016,3352
6/17/2016,3955
6/18/2016,3299
6/19/2016,3470
6/20/2016,3561
6/21/2016,3705
6/22/2016,2092
6/23/2016,2626
6/24/2016,3019
6/25/2016,3628
6/26/2016,3365
6/27/2016,2680
6/28/2016,2531
6/29/2016,2855
6/30/2016,2709
7/1/2016,2938
7/2/2016,3268
7/3/2016,3514
7/4/2016,3548
7/5/2016,3023
7/6/2016,2897
7/7/2016,2825
7/8/2016,3309
7/9/2016,3222
7/10/2016,3252
7/11/2016,3313
7/12/2016,3111
7/13/2016,2787
7/14/2016,3377
7/15/2016,3065
7/16/2016,3199
7/17/2016,2833
7/18/2016,3080
7/19/2016,2980
7/20/2016,3110
7/21/2016,2960
7/22/2016,3647
7/23/2016,2803
7/24/2016,2815
7/25/2016,3170
7/26/2016,3138
7/27/2016,3036
7/28/2016,2875
7/29/2016,2948
7/30/2016,3154
7/31/2016,3308
8/1/2016,2996
8/2/2016,2906
8/3/2016,3116
8/4/2016,3001
8/5/2016,2963
8/6/2016,3565
8/7/2016,3161
8/8/2016,2573
8/9/2016,2385
8/10/2016,2543
8/11/2016,2693
8/12/2016,1888
8/13/2016,3320
8/14/2016,3065
8/15/2016,2178
8/16/2016,2601
8/17/2016,2529
8/18/2016,2476
8/19/2016,2622
8/20/2016,2812
8/21/2016,3170
8/22/2016,2695
8/23/2016,2718
8/24/2016,2378
8/25/2016,2583
8/26/2016,2596
8/27/2016,2855
8/28/2016,3091
8/29/2016,2448
8/30/2016,2249
8/31/2016,2691
9/1/2016,2363
9/2/2016,2729
9/3/2016,3081
9/4/2016,3005
9/5/2016,3033
9/6/2016,3702
9/7/2016,3220
9/8/2016,3130
9/9/2016,3455
9/10/2016,2802
9/11/2016,3121
9/12/2016,3546
9/13/2016,3721
9/14/2016,3303
9/15/2016,3712
9/16/2016,3529
9/17/2016,2905
9/18/2016,2883
9/19/2016,3533
9/20/2016,3469
9/21/2016,2435
9/22/2016,3433
9/23/2016,3224
9/24/2016,3027
9/25/2016,3079
9/26/2016,3431
9/27/2016,3437
9/28/2016,2488
9/29/2016,2747
9/30/2016,2832
10/1/2016,2412
10/2/2016,2967
10/3/2016,2965
10/4/2016,2961
10/5/2016,3170
10/6/2016,2093
10/7/2016,3397
10/8/2016,3141
10/9/2016,3166
10/10/2016,2474
10/11/2016,3417
10/12/2016,2185
10/13/2016,3451
10/14/2016,3596
10/15/2016,3191
10/16/2016,2609
10/17/2016,3366
10/18/2016,3484
10/19/2016,3301
10/20/2016,3199
10/21/2016,3459
10/22/2016,3597
10/23/2016,3236
10/24/2016,3419
10/25/2016,3406
10/26/2016,1919
10/27/2016,3296
10/28/2016,3705
10/29/2016,3089
10/30/2016,2949
10/31/2016,3451
11/1/2016,3473
11/2/2016,2408
11/3/2016,3191
11/4/2016,3129
11/5/2016,3430
11/6/2016,3099
11/7/2016,3504
11/8/2016,3011
11/9/2016,3072
11/10/2016,3054
11/11/2016,2952
11/12/2016,3237
11/13/2016,3325
11/14/2016,3353
11/15/2016,3417
11/16/2016,3525
11/17/2016,3554
11/18/2016,2914
11/19/2016,3325
11/20/2016,3396
11/21/2016,3273
11/22/2016,3108
11/23/2016,1948
11/24/2016,4085
11/25/2016,3182
11/26/2016,3525
11/27/2016,3419
11/28/2016,1929
11/29/2016,3011
11/30/2016,2904
12/1/2016,2868
12/2/2016,3127
12/3/2016,2993
12/4/2016,1411
12/5/2016,2689
12/6/2016,2934
12/7/2016,3262
12/8/2016,3293
12/9/2016,3383
12/10/2016,2316
12/11/2016,1098
12/12/2016,1843
12/13/2016,2367
12/14/2016,2634
12/15/2016,2932
12/16/2016,2186
12/17/2016,1569
12/18/2016,1718
12/19/2016,2111
12/20/2016,2264
12/21/2016,2429
12/22/2016,2678
12/23/2016,2721
12/24/2016,2802
12/25/2016,2845
12/26/2016,2866
12/27/2016,2550
12/28/2016,2458
12/29/2016,2518
12/30/2016,2732
12/31/2016,3373
1/1/2017,3266
1/2/2017,2140
1/3/2017,1870
1/4/2017,2540
1/5/2017,2541
1/6/2017,2747
1/7/2017,3163
1/8/2017,3204
1/9/2017,2480
1/10/2017,1637
1/11/2017,874
1/12/2017,179
1/13/2017,1773
1/14/2017,2593
1/15/2017,2328
1/16/2017,1273
1/17/2017,2198
1/18/2017,2286
1/19/2017,2355
1/20/2017,2397
1/21/2017,2806
1/22/2017,2511
1/23/2017,2320
1/24/2017,2559
1/25/2017,2157
1/26/2017,2583
1/27/2017,2505
1/28/2017,2432
1/29/2017,2475
1/30/2017,2808
1/31/2017,2295
2/1/2017,2753
2/2/2017,2908
2/3/2017,2848
2/4/2017,2929
2/5/2017,3395
2/6/2017,2887
2/7/2017,2061
2/8/2017,2516
2/9/2017,2998
2/10/2017,3278
2/11/2017,3026
2/12/2017,3099
2/13/2017,3001
2/14/2017,3213
2/15/2017,3122
2/16/2017,2848
2/17/2017,3472
2/18/2017,3132
2/19/2017,3002
2/20/2017,2332
2/21/2017,2769
2/22/2017,3141
2/23/2017,2719
2/24/2017,2432
2/25/2017,3067
2/26/2017,3041
2/27/2017,3156
2/28/2017,2278
3/1/2017,2099
3/2/2017,2879
3/3/2017,3395
3/4/2017,2810
3/5/2017,2786
3/6/2017,2346
3/7/2017,3075
3/8/2017,3221
3/9/2017,2954
3/10/2017,3311
3/11/2017,3087
3/12/2017,3296
3/13/2017,2465
3/14/2017,1819
3/15/2017,3230
3/16/2017,3431
3/17/2017,2789
3/18/2017,2894
3/19/2017,3071
3/20/2017,2816
3/21/2017,3015
3/22/2017,3152
3/23/2017,3100
3/24/2017,3692
3/25/2017,2001
3/26/2017,2539
3/27/2017,2848
3/28/2017,3189
3/29/2017,2828
3/30/2017,1978
3/31/2017,2888
4/1/2017,3099
4/2/2017,2763
4/3/2017,2419
4/4/2017,3034
4/5/2017,1809
4/6/2017,3316
4/7/2017,2718
4/8/2017,3123
4/9/2017,3045
4/10/2017,1967
4/11/2017,2441
4/12/2017,2532
4/13/2017,2361
4/14/2017,2636
4/15/2017,3250
4/16/2017,2992
4/17/2017,3329
4/18/2017,3341
4/19/2017,2598
4/20/2017,2951
4/21/2017,3636
4/22/2017,3018
4/23/2017,3062
4/24/2017,3192
4/25/2017,3306
4/26/2017,3289
4/27/2017,2984
4/28/2017,3457
4/29/2017,1982
4/30/2017,2118
5/1/2017,2853
5/2/2017,2855
5/3/2017,3071
5/4/2017,2919
5/5/2017,3426
5/6/2017,3084
5/7/2017,3180
5/8/2017,3088
5/9/2017,2715
5/10/2017,2731
5/11/2017,3136
5/12/2017,3545
5/13/2017,3027
5/14/2017,3333
5/15/2017,3215
5/16/2017,3428
5/17/2017,3234
5/18/2017,3388
5/19/2017,2576
5/20/2017,2887
5/21/2017,3153
5/22/2017,3403
5/23/2017,2429
5/24/2017,2879
5/25/2017,3190
5/26/2017,2888
5/27/2017,3007
5/28/2017,3132
5/29/2017,3137
5/30/2017,3098
5/31/2017,3086
6/1/2017,3227
6/2/2017,3600
6/3/2017,2734
6/4/2017,2881
6/5/2017,3109
6/6/2017,3131
6/7/2017,3043
6/8/2017,3193
6/9/2017,3351
6/10/2017,3143
6/11/2017,3189
6/12/2017,3451
6/13/2017,3003
6/14/2017,2649
6/15/2017,3137
6/16/2017,3325
6/17/2017,2673
6/18/2017,3222
6/19/2017,3124
6/20/2017,3584
6/21/2017,2642
6/22/2017,2565
6/23/2017,2470
6/24/2017,3024
6/25/2017,3089
6/26/2017,2353
6/27/2017,2270
6/28/2017,2061
6/29/2017,2157
6/30/2017,2545
7/1/2017,3151
7/2/2017,3123
7/3/2017,2476
7/4/2017,3424
7/5/2017,2637
7/6/2017,2799
7/7/2017,2640
7/8/2017,2930
7/9/2017,2810
7/10/2017,2356
7/11/2017,2674
7/12/2017,2098
7/13/2017,2878
7/14/2017,2999
7/15/2017,3092
7/16/2017,2863
7/17/2017,3049
7/18/2017,2948
7/19/2017,2901
7/20/2017,2514
7/21/2017,2677
7/22/2017,2791
7/23/2017,2914
7/24/2017,2511
7/25/2017,2745
7/26/2017,2860
7/27/2017,2920
7/28/2017,3201
7/29/2017,3016
7/30/2017,3032
7/31/2017,2629
8/1/2017,2423
8/2/2017,2732
8/3/2017,2422
8/4/2017,2406
8/5/2017,2918
8/6/2017,2679
8/7/2017,2329
8/8/2017,2332
8/9/2017,2296
8/10/2017,2356
8/11/2017,2510
8/12/2017,2847
8/13/2017,2818
8/14/2017,2139
8/15/2017,2249
8/16/2017,2130
8/17/2017,2154
8/18/2017,2524
8/19/2017,2884
8/20/2017,2701
8/21/2017,2094
8/22/2017,2213
8/23/2017,2291
8/24/2017,2289
8/25/2017,2460
8/26/2017,2911
8/27/2017,2768
8/28/2017,2064
8/29/2017,2126
